name1,type1,ref1,strand1,left1,right1,name2,type2,ref2,strand2,left2,right2,nb_ints,nb_multi,in_libs,fisher_pvalue,fisher_fdr,odds_ratio,bp_pvalue,bp_fdr,meanlen1,nms1,meanlen2,nms2
VC1689,CDS_UTRS,NC_002505,-,1822552,1824591,FarS,sRNA,NC_002505,-,2266017,2266134,1,0,true,0.07778468778134251,0.11838147702180414,Inf,0.11649399999999999,0.35705884552845524,17,0.0,25,0.0
VC0348,CDS_UTRS,NC_002505,+,370445,371757,VC0168:VC0166,IGR,NC_002505,-,164463,166289,1,1,true,0.0030713344364393658,0.006341890566053176,Inf,0.290366,0.6047954806629834,31,0.0,17,0.0
VC0168:VC0166,IGR,NC_002505,-,164463,166289,Vcr001,sRNA,NC_002505,+,21901,21941,1,1,true,0.14639578454858349,0.19553562831314297,Inf,0.38643000000000005,0.7212084653465348,17,0.0,24,1.0
Vcr017,sRNA,NC_002505,-,350275,350367,VCA0325:VCA0328,IGR,NC_002506,+,329323,329658,1,0,true,0.5564145863358754,0.646049762858068,1.2564400383602283,0.73961,0.9994013261648745,33,0.0,18,0.0
VC1803,CDS_UTRS,NC_002505,+,1947912,1948686,VC1247,CDS_UTRS,NC_002505,-,1318714,1319222,1,0,true,0.0007992653942781036,0.0017347692080354293,Inf,0.704726,0.9994013261648745,17,0.0,33,1.0
VC0613,CDS_UTRS,NC_002505,-,646814,648786,Vcr096,sRNA,NC_002506,-,243936,243986,1,0,true,0.006537811314993758,0.012709195629578403,Inf,0.7721020000000001,1.0,19,0.0,23,0.0
VC1149,CDS_UTRS,NC_002505,-,1220318,1222019,VCA1059:VCA1075,IGR,NC_002506,+,1010820,1028043,1,0,true,0.052403162697022054,0.08176272383635039,20.59467088811489,0.73961,0.9994013261648745,27,0.0,17,0.0
VCA0388,CDS_UTRS,NC_002506,+,366709,367537,VqmR,sRNA,NC_002506,+,1031438,1031588,1,0,true,0.0213444272567459,0.037727244497597345,Inf,0.03980600000000001,0.17473895656442648,31,0.0,33,0.0
VCA0648,CDS_UTRS,NC_002506,-,583086,583832,Vcr001,sRNA,NC_002505,+,21901,21941,1,0,true,0.14639578454858349,0.19553562831314297,Inf,0.290366,0.6047954806629834,17,0.0,26,1.0
Vcr001,sRNA,NC_002505,+,21901,21941,VC0734,CDS_UTRS,NC_002505,+,788749,790684,1,0,true,1.0,1.0,0.014426625547291098,0.43773399999999996,0.7784231981132075,32,0.0,18,0.0
VC1372,CDS_UTRS,NC_002505,+,1461989,1463567,Vcr001,sRNA,NC_002505,+,21901,21941,1,0,true,0.14639578454858349,0.19553562831314297,Inf,NaN,NaN,17,0.0,21,0.0
VC2614:rimO,IGR,NC_002505,+,2783090,2788771,OppZ,sRNA,NC_002505,+,1164273,1164325,1,0,true,0.3441923365690781,0.40580701410304887,4.25818847216524,0.290366,0.6047954806629834,19,0.0,19,0.0
VC1461,CDS_UTRS,NC_002505,-,1570993,1571309,VC2469,CDS_UTRS,NC_002505,+,2650006,2652058,1,0,true,0.9792759868407284,1.0,0.2575194387212647,0.6664939999999999,0.9931550909090908,24,0.0,18,0.0
